uniprot_id	n_sites	mean_d	permuted_d	p_value
P31323	33	57.04	67.73	0.1229
P31639	18	32.60	29.50	0.9251
P31689	15	20.50	37.47	0.0010
P31942	31	20.55	25.81	0.0010
P32004	42	67.69	72.01	0.1239
P32019	1	0.00	0.00	0.0010
P32121	21	22.59	30.97	0.0030
P32189	184	27.72	30.12	0.0010
P32239	11	20.77	30.05	0.0120
P32246	1	0.00	0.00	0.0010
P32247	6	21.20	23.63	0.2757
P32249	5	6.70	23.06	0.0010
P32302	5	10.83	21.87	0.0030
P32856	9	15.10	29.83	0.0010
P32942	8	44.75	58.76	0.0819
P32970	5	9.72	16.09	0.0160
P33151	1	0.00	0.00	0.0010
P33402	19	39.79	57.02	0.0030
P33527	19	37.10	51.94	0.0010
P33908	11	15.11	25.32	0.0010
P33947	7	12.09	19.32	0.0010
P34820	69	34.44	38.62	0.0040
P34903	91	35.96	52.00	0.0010
P34932	51	19.14	39.44	0.0010
P34969	23	13.18	31.01	0.0010
P34995	160	29.52	30.28	0.1299
P35212	3	25.42	20.47	0.7383
P35348	8	9.13	26.12	0.0010
P35368	6	23.65	25.78	0.3526
P35372	1	0.00	0.00	0.0010
P35443	1	0.00	0.00	0.0010
P35573	2	2.66	28.01	0.0010
P35579	114	53.71	89.25	0.0010
P35590	9	19.39	35.42	0.0040
P35606	14	32.27	52.30	0.0020
P35611	3	6.85	15.93	0.0130
P35612	8	12.71	21.31	0.0010
P35626	18	26.01	37.18	0.0010
P35749	82	41.00	87.16	0.0010
P35789	2	2.23	16.34	0.0020
P35869	18	33.09	30.70	0.8122
P35913	4	62.68	45.28	0.9431
P35916	23	80.34	71.17	0.9740
P36268	60	23.68	28.36	0.0010
P36269	10	11.80	26.76	0.0010
P36383	15	20.85	30.16	0.0040
P36405	1	0.00	0.00	0.0010
P36406	6	7.53	19.90	0.0010
P36542	1	0.00	0.00	0.0010
P36575	11	13.65	29.97	0.0010
P36894	9	10.45	23.53	0.0010
P36896	65	22.98	25.98	0.0010
P37288	7	18.05	25.88	0.0320
P38405	98	22.20	27.83	0.0010
P38567	1	0.00	0.00	0.0010
P40123	1	0.00	0.00	0.0010
P40126	1	0.00	0.00	0.0010
P40145	2	8.09	29.86	0.0500
P40197	14	27.35	36.21	0.0140
P40925	2	6.23	12.59	0.1129
P41219	25	81.45	98.21	0.0280
P41221	58	23.66	30.46	0.0010
P41226	2	9.22	21.46	0.0839
P41229	269	37.19	47.45	0.0010
P41231	5	10.89	21.76	0.0040
P41970	15	10.00	26.92	0.0010
P42025	13	17.45	25.83	0.0010
P42081	2	1.84	15.73	0.0010
P42263	223	57.04	64.51	0.0010
P42679	20	23.96	31.06	0.0030
P42680	7	39.73	40.56	0.4206
P42681	4	20.04	24.71	0.2108
P42684	36	23.43	30.42	0.0010
P42685	5	20.13	29.18	0.0699
P42696	1	0.00	0.00	0.0010
P42772	2	15.28	9.40	0.9121
P43004	20	13.37	29.62	0.0010
P43007	40	25.98	30.38	0.0040
P43088	6	10.00	22.24	0.0010
P43119	4	26.80	21.14	0.8601
P43234	11	9.40	22.48	0.0010
P43304	1	0.00	0.00	0.0010
P43353	40	37.59	32.15	0.9950
P43355	7	21.99	21.67	0.5345
P43361	6	8.11	21.85	0.0010
P43362	120	22.96	25.94	0.0010
P43363	4	5.23	19.63	0.0010
P43365	5	6.52	26.01	0.0010
P43630	12	10.93	29.20	0.0010
P45844	18	34.44	38.37	0.1159
P45973	1	0.00	0.00	0.0010
P46060	14	18.26	26.81	0.0010
P46087	20	19.56	25.00	0.0010
P46091	1	0.00	0.00	0.0010
P46092	62	28.94	28.18	0.7542
P46095	8	25.71	23.29	0.7662
P46459	114	24.94	37.84	0.0010
P46734	31	19.54	24.15	0.0010
P46934	1	0.00	0.00	0.0010
P47211	2	5.32	13.14	0.0739
P47755	21	19.06	28.22	0.0010
P47775	13	22.76	25.08	0.2018
P47869	62	36.21	48.04	0.0010
P47898	1	0.00	0.00	0.0010
P47928	12	7.78	17.07	0.0010
P47985	10	13.24	37.90	0.0010
P48029	229	27.37	30.88	0.0010
P48047	1	0.00	0.00	0.0010
P48048	1	0.00	0.00	0.0010
P48050	166	33.54	41.37	0.0010
P48051	106	28.61	38.87	0.0010
P48058	33	41.45	62.14	0.0010
P48065	7	29.38	26.34	0.8212
P48066	26	21.93	29.72	0.0010
P48165	6	17.80	25.95	0.0659
P48167	1	0.00	0.00	0.0010
P48169	32	24.98	36.71	0.0010
P48201	2	3.98	11.14	0.1209
P48444	2	7.96	14.75	0.1958
P48454	10	11.21	30.55	0.0010
P48544	4	13.63	29.08	0.0320
P48546	11	18.79	34.90	0.0020
P48547	254	39.03	42.68	0.0010
P48549	124	32.10	38.86	0.0010
P48664	46	18.74	30.30	0.0010
P48723	3	6.11	21.01	0.0030
P48751	39	28.21	31.92	0.0280
P48764	91	23.47	31.82	0.0010
P48995	28	36.76	46.11	0.0040
P49184	17	11.05	21.35	0.0010
P49190	2	22.41	20.30	0.6334
P49247	10	11.69	20.68	0.0010
P49279	6	25.71	23.94	0.6893
P49281	5	15.63	22.64	0.0430
P49585	22	23.72	52.00	0.0010
P49589	8	10.09	35.74	0.0010
P49641	5	23.37	30.88	0.0929
P49682	46	23.64	26.37	0.0130
P49683	12	14.30	25.27	0.0010
P49703	29	17.73	19.55	0.0290
P49711	123	34.32	35.87	0.0200
P49746	5	25.82	32.75	0.2168
P49755	14	14.83	17.19	0.0639
P49758	8	21.46	39.67	0.0040
P49761	39	24.19	27.05	0.0160
P49788	32	13.57	22.60	0.0010
P49840	77	19.02	27.42	0.0010
P49961	1	0.00	0.00	0.0010
P50151	8	6.18	26.56	0.0010
P50391	1	0.00	0.00	0.0010
P50395	17	16.22	27.55	0.0010
P50406	14	23.03	27.17	0.0889
P50416	12	20.40	30.08	0.0010
P50454	14	12.58	26.27	0.0010
P50502	5	9.62	17.97	0.0100
P50539	9	6.60	25.84	0.0010
P50570	121	65.25	71.31	0.0010
P50876	1	0.00	0.00	0.0010
P50993	214	36.37	47.64	0.0010
P51003	76	25.73	31.87	0.0010
P51153	10	11.45	18.27	0.0010
P51160	2	3.62	30.56	0.0100
P51172	3	3.74	26.86	0.0010
P51178	4	10.10	27.79	0.0030
P51451	7	6.88	26.91	0.0010
P51460	3	14.15	14.14	0.4735
P51508	7	16.90	32.11	0.0010
P51511	13	23.76	31.60	0.0060
P51512	59	26.84	32.29	0.0010
P51530	2	11.45	21.48	0.1469
P51531	203	32.77	42.04	0.0010
P51575	2	19.08	21.59	0.4945
P51606	44	17.34	26.35	0.0010
P51679	1	0.00	0.00	0.0010
P51687	1	0.00	0.00	0.0010
P51689	41	24.09	30.69	0.0010
P51690	94	18.65	31.52	0.0010
P51788	1	0.00	0.00	0.0010
P51790	64	29.27	38.52	0.0010
P51795	74	23.81	38.68	0.0010
P51797	4	19.75	33.32	0.0609
P51800	8	16.39	33.77	0.0010
P51801	2	16.01	18.73	0.4466
P51805	40	28.28	57.12	0.0010
P51817	48	20.06	25.46	0.0010
P51843	41	14.73	25.65	0.0010
P51854	28	26.18	34.38	0.0020
P51884	4	11.37	22.52	0.0130
P51957	2	4.82	13.19	0.0519
P52198	8	16.93	18.03	0.3247
P52333	53	18.67	34.70	0.0010
P52597	37	21.19	25.81	0.0010
P52735	41	18.24	35.36	0.0010
P52736	3	9.19	23.32	0.0190
P52737	5	12.64	26.88	0.0030
P52738	11	11.32	32.73	0.0010
P52747	6	23.95	25.16	0.3487
P52797	22	16.97	20.20	0.0160
P52798	8	7.50	17.72	0.0010
P52848	12	19.26	24.03	0.0200
P52907	7	19.93	25.55	0.1279
P52943	23	15.22	26.55	0.0010
P53007	48	21.92	25.42	0.0020
P53609	16	20.11	24.23	0.0120
P53618	8	26.39	48.86	0.0020
P53621	79	31.29	52.95	0.0010
P53672	4	10.31	16.51	0.0270
P53675	1	0.00	0.00	0.0010
P53677	3	15.47	23.05	0.1109
P53794	34	27.14	30.28	0.0250
P53805	11	7.41	18.98	0.0010
P54105	7	7.93	18.78	0.0010
P54707	4	27.43	34.54	0.2128
P54709	17	38.64	32.10	0.9391
P54727	31	60.77	65.44	0.0709
P54750	1	0.00	0.00	0.0010
P54753	30	59.39	64.53	0.1249
P54760	8	54.37	53.17	0.5025
P54762	13	54.59	59.70	0.2128
P54793	8	12.58	27.62	0.0010
P54803	1	0.00	0.00	0.0010
P54840	1	0.00	0.00	0.0010
P54845	69	36.36	39.25	0.0080
P54920	3	8.83	22.11	0.0280
P55017	2	3.12	26.45	0.0080
P55039	17	22.36	29.37	0.0020
P55058	2	18.25	21.61	0.4885
P55060	5	30.79	38.18	0.1209
P55083	11	11.89	19.50	0.0010
P55103	1	0.00	0.00	0.0010
P55160	15	30.89	54.50	0.0010
P55209	10	16.33	29.27	0.0010
P55285	6	57.53	58.89	0.3986
P55286	14	35.31	77.61	0.0010
P55287	9	22.17	61.72	0.0010
P55289	1	0.00	0.00	0.0010
P55291	6	8.60	58.30	0.0010
P55345	32	18.63	27.92	0.0010
P55771	37	31.06	39.98	0.0010
P55795	69	21.02	29.12	0.0010
P56182	10	10.55	20.86	0.0010
P56199	4	36.48	41.24	0.3307
P56270	37	19.81	32.14	0.0010
P56377	25	14.29	19.58	0.0010
P56385	4	10.11	25.68	0.0300
P56559	94	17.59	20.37	0.0010
P56597	1	0.00	0.00	0.0010
P56705	26	28.41	29.58	0.3177
P56706	23	15.34	29.84	0.0010
P56746	13	10.80	23.74	0.0010
P57058	29	18.60	29.57	0.0010
P57059	34	25.93	26.62	0.3117
P57078	1	0.00	0.00	0.0010
P57082	7	11.60	19.85	0.0020
P57086	41	15.08	17.94	0.0010
P57723	6	12.32	21.32	0.0080
P57737	1	0.00	0.00	0.0010
P57739	17	17.38	24.14	0.0050
P57796	5	4.84	18.83	0.0010
P58005	7	18.25	24.66	0.0340
P58215	3	2.88	20.85	0.0010
P58557	1	0.00	0.00	0.0010
P58743	4	5.27	34.54	0.0010
P58876	19	16.92	21.54	0.0070
P59045	4	15.01	33.72	0.0090
P59190	12	11.53	18.49	0.0010
P59780	1	0.00	0.00	0.0010
P59910	1	0.00	0.00	0.0010
P59923	2	3.99	18.16	0.0290
P60321	2	9.27	8.54	0.5954
P60510	112	19.10	24.53	0.0010
P60673	27	16.66	17.25	0.2338
P60827	3	9.71	12.68	0.1858
P60981	2	2.65	10.65	0.0110
P60983	5	13.00	15.29	0.1988
P61163	72	22.40	27.64	0.0010
P61225	78	17.96	19.38	0.0020
P61266	70	27.71	33.20	0.0020
P61289	20	15.28	33.50	0.0010
P61371	22	15.93	23.53	0.0010
P61601	1	0.00	0.00	0.0010
P61812	23	29.74	34.30	0.0440
P61952	1	0.00	0.00	0.0010
P61978	57	23.70	33.73	0.0010
P62079	10	15.87	29.10	0.0010
P62140	155	21.05	24.67	0.0010
P62306	8	8.24	14.54	0.0010
P62324	27	10.75	17.85	0.0010
P62380	26	24.20	24.59	0.3766
P62633	10	6.79	18.79	0.0010
P62714	92	22.23	24.64	0.0010
P62736	79	19.95	27.78	0.0010
P62760	21	16.18	23.05	0.0010
P62879	101	25.41	26.15	0.1518
P62955	6	22.72	22.68	0.5205
P63027	16	15.22	37.25	0.0010
P63162	1	0.00	0.00	0.0010
P63215	8	13.91	26.21	0.0040
P63218	3	17.17	20.05	0.3457
P63252	50	25.43	38.97	0.0010
P63267	64	21.86	27.78	0.0010
P63313	3	4.13	14.04	0.0130
P68032	184	25.56	28.27	0.0010
P68133	232	25.13	28.30	0.0010
P68366	77	23.20	27.60	0.0010
P68371	231	26.37	27.67	0.0010
P78316	5	39.30	55.90	0.1069
P78333	5	5.90	33.88	0.0010
P78334	3	33.79	33.80	0.5005
P78352	95	24.13	28.20	0.0010
P78381	125	20.49	25.81	0.0010
P78382	1	0.00	0.00	0.0010
P78396	3	5.08	16.52	0.0020
P78504	63	50.24	77.92	0.0010
P78524	33	21.86	29.37	0.0010
P78536	15	23.33	36.72	0.0040
P78562	60	24.11	34.25	0.0010
P80365	17	11.04	23.46	0.0010
P80404	12	26.98	27.47	0.4176
P81133	23	23.26	31.00	0.0010
P83111	8	9.96	25.61	0.0010
P83369	30	20.54	33.40	0.0010
P98077	24	16.09	23.38	0.0010
P98168	4	13.41	28.01	0.0100
P98169	50	28.26	36.34	0.0010
P98170	9	17.84	22.75	0.0609
P98171	70	67.07	69.06	0.2867
P98173	49	15.27	19.64	0.0010
P98174	199	30.06	33.33	0.0010
P98179	40	12.13	15.61	0.0010
P98194	48	29.14	44.81	0.0010
P98196	16	36.48	45.10	0.0250
Q00005	16	40.19	29.73	0.9970
Q00526	5	9.19	20.87	0.0010
Q00532	3	8.53	19.35	0.0170
Q00537	13	17.89	24.66	0.0020
Q00577	122	18.72	21.49	0.0010
Q00610	109	68.80	79.75	0.0020
Q00653	49	24.96	35.18	0.0010
Q00978	4	8.54	17.07	0.0070
Q00G26	1	0.00	0.00	0.0010
Q01085	43	21.84	41.17	0.0010
Q01118	407	45.50	55.64	0.0010
Q01201	72	24.48	33.66	0.0010
Q01432	6	27.00	27.62	0.4336
Q01518	1	0.00	0.00	0.0010
Q01534	87	21.28	25.23	0.0010
Q01668	140	42.13	53.73	0.0010
Q01814	176	33.97	50.32	0.0010
Q01851	90	25.49	25.53	0.4645
Q01860	27	21.08	25.42	0.0030
Q01892	48	14.80	19.02	0.0010
Q01959	82	24.30	30.44	0.0010
Q01974	1	0.00	0.00	0.0010
Q01995	2	7.16	9.02	0.3207
Q02094	2	2.69	14.01	0.0080
Q02156	46	29.72	40.52	0.0010
Q02161	2	3.16	13.90	0.0170
Q02218	212	31.04	44.76	0.0010
Q02221	22	28.66	28.16	0.6004
Q02241	27	18.13	32.03	0.0010
Q02252	2	14.19	15.62	0.4635
Q02318	2	4.41	15.35	0.0250
Q02325	6	6.75	12.57	0.0020
Q02410	4	17.92	26.40	0.1009
Q02413	1	0.00	0.00	0.0010
Q02548	37	38.44	40.26	0.1129
Q02556	5	7.96	22.59	0.0010
Q02575	12	10.00	19.32	0.0010
Q02577	21	16.30	20.08	0.0180
Q02641	25	21.35	31.25	0.0010
Q02742	3	9.09	18.38	0.0240
Q02779	79	25.19	28.81	0.0010
Q02809	3	46.65	29.05	0.9670
Q02978	16	16.26	27.88	0.0010
Q03113	65	32.31	30.48	0.8801
Q03169	122	24.39	55.69	0.0010
Q03252	19	27.42	95.16	0.0010
Q03403	1	0.00	0.00	0.0010
Q03518	5	22.46	37.74	0.0420
Q03721	85	38.18	42.24	0.0020
Q04656	27	28.33	44.57	0.0010
Q04725	15	16.71	23.44	0.0010
Q04726	117	20.90	24.83	0.0010
Q04727	45	15.24	24.54	0.0010
Q04743	19	11.25	18.04	0.0010
Q04864	15	11.39	31.55	0.0010
Q05397	40	29.29	38.39	0.0010
Q05513	59	18.69	26.46	0.0010
Q05516	41	22.94	32.64	0.0010
Q05639	275	30.79	32.02	0.0020
Q05655	37	22.19	36.24	0.0010
Q05901	2	4.46	26.40	0.0210
Q05932	41	20.92	32.86	0.0010
Q05D32	33	16.76	20.51	0.0010
Q06203	67	20.48	31.06	0.0010
Q06546	12	17.35	26.42	0.0020
Q06547	32	21.03	37.96	0.0010
Q06587	15	9.19	20.34	0.0010
Q07001	2	20.46	27.66	0.4266
Q07002	19	14.05	25.53	0.0010
Q075Z2	1	0.00	0.00	0.0010
Q07666	13	18.44	22.40	0.0260
Q07864	13	30.56	65.45	0.0010
Q08117	33	42.71	39.15	0.8991
Q08211	230	31.10	39.93	0.0010
Q08289	1	0.00	0.00	0.0010
Q08357	52	17.13	39.92	0.0010
Q08397	1	0.00	0.00	0.0010
Q08426	1	0.00	0.00	0.0010
Q08462	119	30.15	58.24	0.0010
Q08752	9	10.39	29.12	0.0010
Q08828	155	35.29	59.13	0.0010
Q08999	6	24.84	39.10	0.0160
Q08AH1	2	2.72	15.37	0.0090
Q08ET2	3	5.51	27.54	0.0020
Q08J23	1	0.00	0.00	0.0010
Q09019	154	24.84	39.46	0.0010
Q09470	120	40.51	41.59	0.1678
Q0D2K2	5	5.20	26.35	0.0010
Q0VAF6	2	2.87	8.64	0.0380
Q0VDF9	10	16.82	39.92	0.0010
Q0WX57	206	26.64	28.42	0.0010
Q10472	29	17.88	31.70	0.0010
Q10567	19	45.51	40.59	0.9421
Q10713	2	4.28	16.24	0.0260
Q11201	1	0.00	0.00	0.0010
Q11203	24	22.65	23.47	0.2657
Q11206	12	9.71	22.50	0.0010
Q12800	37	17.35	23.96	0.0010
Q12805	7	10.12	40.58	0.0010
Q12829	7	6.35	17.20	0.0010
Q12837	8	15.50	21.38	0.0210
Q12840	65	22.81	28.63	0.0010
Q12846	5	36.64	27.46	0.9391
Q12849	2	2.79	14.64	0.0130
Q12851	10	12.57	26.72	0.0010
Q12852	102	20.47	29.24	0.0010
Q12873	212	32.62	41.08	0.0010
Q12882	1	0.00	0.00	0.0010
Q12891	18	20.59	27.92	0.0020
Q12894	53	32.29	30.06	0.9171
Q12899	40	24.34	49.11	0.0010
Q12905	47	23.37	28.75	0.0010
Q12906	74	21.67	29.41	0.0010
Q12907	1	0.00	0.00	0.0010
Q12926	7	20.38	32.35	0.0250
Q12959	1	0.00	0.00	0.0010
Q12965	3	12.54	31.07	0.0200
Q12967	6	21.27	33.43	0.0180
Q12972	33	15.01	17.98	0.0010
Q13002	26	80.10	67.45	0.9860
Q13003	62	57.09	70.84	0.0010
Q13018	4	38.41	43.33	0.2897
Q13045	7	21.32	33.73	0.0090
Q13075	438	53.28	59.45	0.0010
Q13105	91	28.68	33.07	0.0010
Q13151	113	22.26	23.85	0.0030
Q13156	4	5.12	15.16	0.0010
Q13163	8	14.51	22.25	0.0030
Q13177	44	15.26	24.54	0.0010
Q13183	1	0.00	0.00	0.0010
Q13237	18	32.24	35.96	0.0979
Q13239	2	3.16	20.80	0.0290
Q13242	81	19.46	22.85	0.0010
Q13243	15	18.93	22.58	0.0330
Q13258	1	0.00	0.00	0.0010
Q13275	39	27.23	37.07	0.0010
Q13308	15	50.84	68.33	0.0280
Q13310	42	16.22	40.00	0.0010
Q13319	77	18.62	19.16	0.1079
Q13349	7	38.74	46.52	0.1698
Q13368	13	20.88	30.56	0.0030
Q13370	1	0.00	0.00	0.0010
Q13402	8	21.36	53.60	0.0030
Q13410	25	12.84	28.43	0.0010
Q13423	26	33.11	47.50	0.0010
Q13424	67	25.72	31.61	0.0010
Q13425	151	24.73	32.75	0.0010
Q13443	21	20.73	30.07	0.0010
Q13445	10	7.22	16.04	0.0010
Q13449	17	44.71	41.26	0.8142
Q13470	58	16.47	28.22	0.0010
Q13488	6	40.01	46.59	0.2378
Q13492	15	17.38	24.55	0.0020
Q13496	83	27.79	31.31	0.0010
Q13530	1	0.00	0.00	0.0010
Q13585	1	0.00	0.00	0.0010
Q13588	72	22.32	26.03	0.0010
Q13591	9	9.70	27.70	0.0010
Q13608	4	18.44	30.68	0.0400
Q13615	75	19.69	33.02	0.0010
Q13642	1	0.00	0.00	0.0010
Q13685	7	17.09	22.38	0.0330
Q13698	4	13.25	41.17	0.0010
Q13724	270	27.02	36.34	0.0010
Q13733	3	26.25	30.90	0.3516
Q13751	5	4.58	38.93	0.0010
Q13761	55	17.57	26.24	0.0010
Q13797	17	22.33	48.06	0.0010
Q13829	2	2.73	16.33	0.0140
Q13884	5	5.02	26.53	0.0010
Q13885	305	26.14	27.32	0.0010
Q13886	28	13.51	22.81	0.0010
Q13905	75	27.83	33.27	0.0010
Q13956	1	0.00	0.00	0.0010
Q14003	218	35.24	42.46	0.0010
Q14088	57	23.27	26.39	0.0220
Q14103	54	30.26	31.35	0.1189
Q14123	1	0.00	0.00	0.0010
Q14147	3	3.61	25.90	0.0010
Q14161	16	16.16	26.26	0.0010
Q14165	31	13.63	20.74	0.0010
Q14183	7	17.91	23.58	0.0450
Q14185	45	57.68	66.15	0.0140
Q14190	10	22.17	29.29	0.0320
Q14201	17	13.14	17.12	0.0010
Q14210	2	3.64	8.67	0.1019
Q14249	79	16.98	22.89	0.0010
Q14314	2	3.52	42.82	0.0220
Q14332	218	37.65	42.87	0.0010
Q14344	61	24.22	30.85	0.0010
Q14390	6	12.15	20.77	0.0060
Q14432	31	21.47	28.32	0.0010
Q14498	73	25.93	25.54	0.7133
Q14500	47	34.05	39.03	0.0210
Q14527	4	8.77	37.91	0.0010
Q14533	21	20.96	79.85	0.0010
Q14542	1	0.00	0.00	0.0010
Q14563	29	30.89	36.17	0.0230
Q14571	89	113.69	98.95	1.0000
Q14576	49	21.89	29.51	0.0010
Q14592	28	37.10	35.87	0.7293
Q14651	1	0.00	0.00	0.0010
Q14654	13	32.40	36.83	0.1728
Q14679	3	14.27	20.88	0.1598
Q14681	6	22.42	31.14	0.1179
Q14689	11	19.22	29.12	0.0010
Q14692	1	0.00	0.00	0.0010
Q14694	13	15.00	26.71	0.0010
Q14696	5	9.20	17.49	0.0040
Q14697	61	20.90	37.23	0.0010
Q14703	1	0.00	0.00	0.0010
Q14721	196	41.03	41.71	0.1658
Q14722	20	13.55	24.14	0.0010
Q14738	78	30.12	36.10	0.0010
Q14764	17	104.73	110.09	0.3886
Q14765	14	35.03	44.81	0.0280
Q14773	6	21.52	24.49	0.2817
Q147X3	32	16.40	19.19	0.0010
Q14919	19	19.33	19.33	0.4785
Q14940	37	28.35	31.21	0.0589
Q14957	86	32.96	58.07	0.0010
Q14964	17	13.68	19.77	0.0010
Q14995	15	17.39	31.56	0.0010
Q15014	20	14.11	20.31	0.0010
Q15021	1	0.00	0.00	0.0010
Q15034	11	17.28	28.43	0.0010
Q15040	6	8.45	19.23	0.0010
Q15050	24	37.54	42.58	0.0310
Q15057	32	59.80	58.02	0.6983
Q15067	14	13.12	33.12	0.0010
Q15072	12	26.22	33.09	0.0210
Q15102	3	11.71	14.36	0.2468
Q15111	10	25.16	32.84	0.0220
Q15124	32	22.35	30.09	0.0010
Q15131	2	3.11	13.23	0.0160
Q15139	8	20.10	26.31	0.0300
Q15147	35	26.97	37.38	0.0010
Q15173	23	24.90	34.91	0.0030
Q15262	18	27.53	32.69	0.0210
Q15269	3	12.96	28.89	0.0290
Q15306	9	12.51	20.10	0.0010
Q15334	9	25.29	38.70	0.0030
Q15345	19	13.48	27.11	0.0010
Q15349	13	15.50	24.75	0.0010
Q15365	93	24.00	27.27	0.0010
Q15388	1	0.00	0.00	0.0010
Q15406	23	19.01	36.64	0.0010
Q15415	71	21.94	23.74	0.0020
Q15417	1	0.00	0.00	0.0010
Q15437	1	0.00	0.00	0.0010
Q15477	5	54.33	47.94	0.6703
Q15555	11	19.39	40.79	0.0020
Q15569	71	20.94	24.67	0.0010
Q15653	7	5.80	25.58	0.0010
Q15654	2	2.59	14.24	0.0120
Q15669	6	12.74	16.91	0.0500
Q15696	26	18.51	20.86	0.0240
Q15700	12	25.36	31.84	0.0330
Q15743	6	19.04	22.58	0.1708
Q15760	7	25.96	27.28	0.3946
Q15761	2	2.67	18.48	0.0020
Q15777	16	15.45	22.49	0.0010
Q15842	48	34.67	43.41	0.0010
Q15847	1	0.00	0.00	0.0010
Q15849	4	3.51	19.33	0.0010
Q15878	281	45.85	71.47	0.0010
Q15915	60	19.82	26.42	0.0010
Q15928	1	0.00	0.00	0.0010
Q16099	12	47.72	58.67	0.1099
Q16143	2	2.38	13.29	0.0080
Q16270	32	14.26	20.87	0.0010
Q16348	4	4.41	30.53	0.0010
Q16352	95	44.73	54.21	0.0010
Q16394	13	10.92	21.74	0.0010
Q16478	73	31.25	62.16	0.0010
Q16526	13	25.18	28.86	0.0859
Q16537	56	27.50	35.91	0.0010
Q16584	22	14.75	28.60	0.0010
Q16587	15	33.97	33.42	0.5524
Q16602	10	18.07	31.47	0.0010
Q16623	38	34.19	33.03	0.7043
Q16661	1	0.00	0.00	0.0010
Q16665	16	37.51	31.86	0.9271
Q16666	1	0.00	0.00	0.0010
Q16671	3	7.47	17.25	0.0100
Q16706	13	20.13	35.62	0.0010
Q16720	170	37.12	50.20	0.0010
Q16762	28	14.31	23.48	0.0010
Q16798	9	24.01	28.86	0.1059
Q16832	4	3.98	22.20	0.0010
Q16842	41	15.27	23.45	0.0010
Q16877	11	22.35	30.06	0.0070
Q17RR3	1	0.00	0.00	0.0010
Q18PE1	2	2.91	11.67	0.0180
Q1HG44	13	16.32	27.21	0.0010
Q27J81	7	6.71	46.46	0.0010
Q29RF7	132	51.34	59.37	0.0010
Q2I0M4	74	25.27	23.54	0.9950
Q2L4Q9	3	3.53	15.11	0.0010
Q2M218	1	0.00	0.00	0.0010
Q2M2H8	11	21.24	33.98	0.0010
Q2M3M2	3	14.22	20.78	0.1349
Q2M3T9	1	0.00	0.00	0.0010
Q2M3X9	1	0.00	0.00	0.0010
Q2NKX8	53	26.04	32.57	0.0010
Q2NL67	38	20.75	25.49	0.0020
Q2Q1W2	81	16.59	28.80	0.0010
Q2QGD7	27	23.34	35.47	0.0010
Q2VIR3	1	0.00	0.00	0.0010
Q2VWP7	1	0.00	0.00	0.0010
Q2VY69	1	0.00	0.00	0.0010
Q2Y0W8	21	20.93	33.75	0.0010
Q32M45	19	27.92	41.95	0.0010
Q32MK0	6	10.50	22.09	0.0010
Q32P44	90	20.02	35.64	0.0010
Q3B726	3	4.20	17.67	0.0040
Q3B7J2	1	0.00	0.00	0.0010
Q3B8N2	13	26.66	29.17	0.1958
Q3C1V8	4	9.96	15.81	0.0679
Q3KNS6	1	0.00	0.00	0.0010
Q3KNV8	21	13.08	17.52	0.0010
Q3KQV9	64	32.60	31.67	0.7612
Q3KRA9	84	19.63	23.60	0.0010
Q3LIE5	1	0.00	0.00	0.0010
Q3MII6	122	23.36	37.90	0.0010
Q3MIR4	39	31.09	34.25	0.0909
Q3MJ16	4	5.57	31.90	0.0010
Q3MJ62	3	3.83	19.74	0.0010
Q3SXY7	3	3.84	25.16	0.0010
Q3SXY8	1	0.00	0.00	0.0010
Q3SXZ7	1	0.00	0.00	0.0010
Q3SY56	22	16.21	24.79	0.0010
Q3V5L5	29	17.74	33.20	0.0010
Q3ZCX4	3	4.31	22.03	0.0010
Q494W8	99	34.55	50.65	0.0010
Q494X3	1	0.00	0.00	0.0010
Q495B1	252	43.64	46.57	0.0010
Q495Y8	153	25.90	27.82	0.0010
Q499Z4	29	31.68	34.89	0.0599
Q49A17	13	22.53	31.47	0.0020
Q4AC99	2	3.15	14.46	0.0140
Q4G0F5	25	36.13	30.88	0.9910
Q4JDL3	180	21.63	25.29	0.0010
Q4KMG0	1	0.00	0.00	0.0010
Q4KMP7	44	17.70	24.99	0.0010
Q4KWH8	8	21.53	34.98	0.0030
Q4LDG9	1	0.00	0.00	0.0010
Q4VNC0	1	0.00	0.00	0.0010
Q4VNC1	3	4.74	33.70	0.0010
Q4VX76	27	16.54	25.97	0.0010
Q4VXU2	17	12.73	37.67	0.0010
Q504Q3	44	31.27	54.90	0.0010
Q50LG9	53	23.84	31.54	0.0010
Q52WX2	187	25.55	27.33	0.0020
Q53EL9	16	36.20	43.96	0.0869
Q53GT1	29	13.25	22.22	0.0010
Q53H76	1	0.00	0.00	0.0010
Q53HC5	28	15.93	22.64	0.0010
Q53RD9	26	17.96	39.28	0.0010
Q587J8	5	8.40	14.82	0.0060
Q58A45	19	41.90	36.65	0.9700
Q58EX2	7	39.63	62.62	0.0360
Q59EK9	63	16.49	21.10	0.0010
Q59H18	1	0.00	0.00	0.0010
Q5CZA5	2	25.95	19.03	0.7652
Q5DX21	4	24.03	23.96	0.4665
Q5EBL8	27	13.87	21.66	0.0010
Q5EBN2	2	5.40	11.02	0.1209
Q5FYA8	10	19.53	28.34	0.0070
Q5FYB0	5	14.13	22.49	0.0190
Q5FYB1	3	14.84	18.70	0.2148
Q5GLZ8	18	23.16	29.84	0.0010
